;Print Date/Time;16/7/2569 11:04:41
;;;;;;;;;test by : Adichai
;;;;;;;;;;;;2
;Test No.;Date;Time;Customer;;Date of Unit;No./Slump.;;Weight( Kg.);;;Kgm/Cm

;1211899;15/7/2569;09:35;Plank;;18h;;;;8.345;;389.508
;;;;;;;No.3 S.2 cm.(z)
;1211900;15/7/2569;09:37;Pile i 22x22;;18h;No.1 S.15 cm.(b);;;8.453;;315.219

;1211901;15/7/2569;09:38;Pile i 22x22;;18h;No.2 S.15 cm.(b);;;8.550;;325.465

;1211902;15/7/2569;09:40;Pile i 22x22;;18h;No.3 S.15 cm.(b);;;8.439;;317.241
;1211903;15/7/2569;09:41;Pile i 18x18;;18h;;;;8.352;;383.306
;;;;;;;No.1 S.7 cm.(b) ??????
;1211904;15/7/2569;09:43;Pile i 18x18;;18h;No.2 S.7 cm.(b) ??????;;;8.422;;392.384

;1211905;15/7/2569;09:45;Pile i 18x18;;18h;No.3 S.7 cm.(b) ??????;;;8.336;;413.283
;TOTAL :;303
